路段代碼,路段名稱,路段起點,路段迄點,可開單時間(Start),可開單時間(End)
2057000,寧安街,南京東路4段,八德路3段,07:00,20:00
2058000,慶城街,南京東路,民生東路,07:00,20:00
2060000,民生東路一段,中山北路,新生北路,07:00,20:00
20600A0,民生東路二段A,吉林路,松江路,09:00,17:00
20600B0,民生東路二段B,新生北路,吉林路,07:00,20:00
2061000,民生東路二段,松江路,建國北路,07:00,20:00
2062000,民生東路三段,建國北路,敦化北路,07:00,20:00
2063056,民生東路四段56巷,民生東路四段,敦化北路199巷,07:00,20:00
2063080,民生東路四段80巷,民生東路四段,敦化北路199巷,07:00,20:00
2063097,民生東路四段97巷,富錦街,民生東路四段,07:00,20:00
2063131,民生東路四段131巷,民權東路四段,民生東路四段,09:00,17:00
2064000,民生東路五段,撫遠街,民生東路五段137巷,07:00,20:00
2064027,民生東路五段27巷,富錦街,民生東路五段,09:00,17:00
206402A,民生東路五段27巷9弄,民生東路五段27巷,光復北路,09:00,17:00
2064036,民生東路五段36巷,民生東路五段,延壽街,07:00,20:00
2064069,民生東路五段69巷,富錦街,民生東路五段,07:00,20:00
2064137,民生東路五段137巷,富錦街,民生東路五段,,
2065000,東興路,南京東路五段,八德路四段  ,07:00,20:00
2068015,健康路15巷,敦化北路199巷,健康路,07:00,20:00
20680B0,健康路B,寶清街,延壽街330巷,07:00,20:00
20680C0,健康路C,塔悠路,寶清街,09:00,17:00
2068225,健康路225巷,健康路,三民路35巷,09:00,17:00
2068325,健康路325巷,延壽街,健康路,07:00,20:00
206832A,健康路325巷5弄,健康路325巷,延壽街72巷,09:00,17:00
206832B,健康路325巷19弄,健康路325巷,延壽街72巷,09:00,17:00
2068YA0,健康路YA0,光復北路,健康路15巷,09:00,17:00
2068ZA0,健康路ZA0,延壽街330巷,光復北路,09:00,17:00
2070000,新中街,新中街52巷,延壽街,07:00,20:00
2070052,新中街52巷,富錦街429巷,新中街,,
207100A,延壽街330巷7弄,延壽街330巷,健康路225巷,09:00,17:00
207100B,延壽街330巷8弄,延壽街330巷,延壽街356巷,09:00,17:00
207100C,延壽街330巷16弄,延壽街330巷,延壽街356巷,09:00,17:00
207100D,延壽街330巷7弄,健康路225巷,延壽街330巷,09:00,17:00
2071072,延壽街72巷,延壽街,健康路,09:00,17:00
20710A0,延壽街A,新中街,光復北路,07:00,20:00
20710B0,延壽街B,塔悠路,新中街,09:00,17:00
2071314,延壽街314巷,延壽街,三民路43巷,09:00,17:00
2071330,延壽街330巷,延壽街,健康路,09:00,17:00
2072000,三民路,三民路155巷,民生東路五段,07:00,20:00
2072035,三民路35巷,三民路,健康路225巷,09:00,17:00
2072062,三民路62巷,延壽街72巷,三民路,09:00,17:00
2072068,三民路68巷,延壽街72巷,三民路,09:00,17:00
2072074,三民路74巷,延壽街72巷,三民路,07:00,20:00
2072101,三民路101巷,三民路,民生東路五段138巷,,
2072155,三民路155巷,三民路,富錦街429巷,,
2072167,三民路167巷,三民路,富錦街429巷,,
20730A0,富錦街A,新中街,敦化北路,09:00,17:00
20730B0,富錦街B,撫遠街,新中街,09:00,17:00
2073107,富錦街107巷,民權東路4段,富錦街,09:00,17:00
2073359,富錦街359巷,富錦街359巷2弄,富錦街,09:00,17:00
2073429,富錦街429巷,三民路167巷,富錦街,,
2074000,新東街,富錦街,延壽街,07:00,20:00
2075000,撫遠街,民生東路五段,塔悠路,07:00,20:00
2076000,北寧公園西側巷道,敦化北路155巷,南京東路4段53巷10弄,,
20760A0,永吉路A,松山路,松信路,07:00,20:00
20760B0,永吉路B,忠孝東路六段,松山路,07:00,20:00
2076120,永吉路120巷,永吉路,忠孝東路五段,08:00,20:00
2076127,永吉路127巷(含11弄),永吉路,永吉路127巷30弄,09:00,17:00
20770A0,松隆路A,中坡北路,永吉路,07:00,20:00
20770B0,松隆路B,永吉路,基隆路一段,07:00,20:00
20770C0,松隆路C,永吉路127巷,松隆路,09:00,17:00
2078000,松山路,松隆路,忠孝東路五段,07:00,20:00
20780B0,松山路B,忠孝東路五段,松德路,07:00,20:00
2079000,玉成街,忠孝東路6段,八德路4段,09:00,17:00
207900A,玉成街A,忠孝東路5段,成福路,08:00,20:00
2080000,東新街,東新街80巷,昆陽街,09:00,17:00
2082000,中坡北路,松隆路,忠孝東路五段,09:00,17:00
2083000,新明路,新明路298巷,成功路2段,09:00,17:00
2085000,南港路一段,研究院路一段,興中路,09:00,17:00
2085012,南港路3段,昆陽街,中坡北路,09:00,17:00
2085277,南港路一段277巷,南港路一段,南港路一段287巷4弄,07:00,20:00
2085287,南港路一段287巷2弄,南港路一段277巷,南港路一段309巷,07:00,20:00
2086000,昆陽街,昆陽街172巷,南港路3段,09:00,17:00
2086157,昆陽街157巷,昆陽街,忠孝東路6段,09:00,17:00
2089000,向陽路,忠孝東路7段,南港路2段,09:00,17:00
208900A,向陽路(圓環周邊),,,09:00,17:00
2089162,向陽路162巷,重陽路187巷,重陽路57巷,09:00,17:00
2090000,重陽路,南湖大橋下,向陽路,07:00,20:00
2090057,重陽路57巷,松河街,重陽路,09:00,17:00
2090125,重陽路125巷,松河街,重陽路,09:00,17:00
2090187,重陽路187巷,松河街,重陽路,09:00,17:00
2092000,興華路,重陽路,南港路一段,09:00,17:00
2093000,興中路,重陽路,南港路一段,09:00,17:00
2093012,興中路12巷,興中路,興華路,07:00,20:00
2093028,興中路28巷,興中路,興華路,09:00,17:00
2093044,興中路44巷,興中路,興華路,09:00,17:00
2093056,興中路56巷,興中路,興華路,09:00,17:00
2095000,惠民街,重陽路,南港路一段,09:00,17:00
2096000,富康街1巷,研究院路1段,富康街,09:00,17:00
20960A0,富康街1巷16弄,富康街1巷,研究院路1段101巷,09:00,17:00
2097000,三重路,南湖大橋,南港路一段,07:00,20:00
2098000,北安路,北安路554巷,大直街,10:00,18:00
20980A0,北安路458巷47弄,北安路458巷41弄,大直橋下,10:00,18:00
20980B0,北安路458巷47弄B,北安路458巷41弄,大直橋下,,
2098458,北安路458巷41弄,北安路,大直橋邊,10:00,18:00
2098554,北安路554巷,北安路,北安路554巷8弄,10:00,18:00
2099000,明水路,北安路,大直橋下,10:00,18:00
2099494,明水路494巷,明水路,樂群二路30巷,11:00,16:00
2099581,明水路581巷,北安路554巷八弄,明水路,07:00,20:00
2099606,明水路606巷,明水路,敬業一路,11:00,18:00
